Cluster,Acute (one-off) Cegedim,Issue of repeat Cegedim,Missing Cegedim,Acute (one-off) EMIS,Issue of repeat EMIS,Missing EMIS,Missing EVA Health Technologies,Acute (one-off) TPP,Issue of repeat TPP,Missing TPP,Completeness value1 Cegedim,Median value1 Cegedim,Completeness value1 EMIS,Median value1 EMIS,Completeness value1 EVA,Median value1 EVA,Completeness value1 TPP,Median value1 TPP,Completeness value2 Cegedim,Median value2 Cegedim,Completeness value2 EMIS,Median value2 EMIS,Completeness value2 EVA,Median value2 EVA,Completeness value2 TPP,Median value2 TPP
ACE,36,3421,NA,2916,126129,181,29,11,473,104743,100,28,99.9,28,100,28,0.5,28,0,NA,99.1,1,0,NA,99.9,28
AntiHT,449,16200,NA,18228,591511,646,200,115,3555,488535,100,56,99.9,28,NA,NA,1.2,28,0,NA,97.8,1,NA,NA,99.8,28
Antipsychotics,14,192,NA,1057,28059,NA,NA,17,289,24650,100,28,99.9,28,100,28,0.8,28,0,NA,98.6,1,0,NA,99.9,28
ARB,36,1568,NA,1321,64418,43,NA,8,543,50805,100,28,100,28,NA,NA,2.2,7,0,NA,98.7,1,NA,NA,99,14
Asthma drugs,257,3748,NA,10070,126341,196,29,54,1101,111897,100,120,100,200,100,200,1.1,200,0,NA,98.2,4,0,NA,99.9,28
Asthma ICS,65,1173,NA,1467,34211,81,NA,15,320,32468,100,120,100,120,NA,NA,1.1,120,0,NA,97.1,4,NA,NA,99.8,30
Beta-blockers (licensed),48,2422,NA,1795,94967,210,43,15,692,79690,100,1,100,4,100,4,0.7,4,0,NA,98.8,0.14300000000000002,0,NA,99.9,28
Beta-blockers (unlicensed),11,974,NA,1064,27009,1,21,3,84,24436,0,NA,0,NA,NA,NA,0,NA,0,NA,0,NA,NA,NA,0,NA
Bone sparing agents,NA,723,NA,551,21925,NA,32,NA,132,18902,100,120,100,120,NA,NA,1,120,0,NA,97.5,4,NA,NA,99.9,30
Bone sparing therapy,NA,NA,5,NA,NA,68,NA,NA,NA,55,100,28,100,28,NA,NA,0.6,10.5,0,NA,99,1,NA,NA,100,28
Clopidogrel drug codes,2,621,NA,318,38819,1,NA,1,213,33351,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,NA
Clopidogrel prophylaxis codes,NA,NA,NA,NA,NA,74,NA,NA,NA,69,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,NA
Constipation treatment,172,660,NA,8222,52557,2,6,18,428,49217,100,60,100,56,100,1000,0.9,56,0,NA,98.8,2,0,NA,99.9,28
COPD drugs,74,1564,NA,2480,55587,77,NA,22,456,50834,100,40,100,40,100,60,0.9,30,0,NA,99.3,1.5,0,NA,99.9,7
Diabetes drugs,121,7303,NA,4174,203294,165,103,12,1031,154923,100,56,99.9,28,100,56,0.8,56,0,NA,97.9,2,0,NA,99.9,28
