dmd_type,dmd_id,dmd_name,bnf_code
VMP,7623211000001104,Etomidate 20mg/10ml solution for injection ampoules,1501010C0AAAAAA
AMP,7623411000001100,Hypnomidate 20mg/10ml solution for injection ampoules,1501010C0BBAAAA
VMP,36036811000001102,Ketamine 200mg/20ml solution for injection vials,1501010F0AAAAAA
VMP,36036911000001107,Ketamine 500mg/10ml solution for injection vials,1501010F0AAABAB
AMP,34551211000001101,Ketamine 500mg/10ml solution for injection vials,1501010F0AAABAB
AMP,30781811000001107,Ketamine 500mg/10ml solution for injection vials,1501010F0AAABAB
VMP,36036711000001105,Ketamine 1g/10ml solution for injection vials,1501010F0AAADAD
VMP,10637611000001102,Ketamine 50mg/5ml solution for injection ampoules,1501010F0AAAEAE
AMP,15872811000001101,Ketamine 50mg/5ml solution for injection ampoules,1501010F0AAAEAE
VMP,11424411000001100,Ketamine 100mg/2ml solution for injection ampoules,1501010F0AAAFAF
AMP,15871911000001100,Ketamine 100mg/2ml solution for injection ampoules,1501010F0AAAFAF
VMP,10790111000001109,Ketamine 25mg/5ml solution for injection ampoules,1501010F0AAAGAG
AMP,15872211000001102,Ketamine 25mg/5ml solution for injection ampoules,1501010F0AAAGAG
VMP,10790511000001100,Ketamine 50mg/2ml solution for injection ampoules,1501010F0AAAHAH
AMP,15872511000001104,Ketamine 50mg/2ml solution for injection ampoules,1501010F0AAAHAH
AMP,3990611000001105,Ketalar 500mg/10ml solution for injection vials,1501010F0BBAAAB
AMP,3988711000001100,Ketalar 200mg/20ml solution for injection vials,1501010F0BBACAA
AMP,3987211000001108,Ketalar 1g/10ml solution for injection vials,1501010F0BBADAD
AMP,10637811000001103,Ketamin 10 Curamed 50mg/5ml solution for injection ampoules,1501010F0BCAAAE
AMP,11424611000001102,Ketamin 100mg/2ml solution for injection ampoules,1501010F0BCABAF
VMP,35932011000001104,Propofol 200mg/20ml emulsion for injection ampoules,1501010L0AAAAAA
AMP,4355211000001104,Propofol 200mg/20ml emulsion for injection ampoules,1501010L0AAAAAA
VMP,35932211000001109,Propofol 500mg/50ml emulsion for infusion vials,1501010L0AAABAB
AMP,38733011000001108,Propofol 500mg/50ml emulsion for infusion vials,1501010L0AAABAB
AMP,34549311000001105,Propofol 500mg/50ml emulsion for infusion vials,1501010L0AAABAB
AMP,4356211000001105,Propofol 500mg/50ml emulsion for infusion vials,1501010L0AAABAB
VMP,35931711000001109,Propofol 1g/100ml emulsion for infusion vials,1501010L0AAACAC
AMP,38732611000001106,Propofol 1g/100ml emulsion for infusion vials,1501010L0AAACAC
AMP,34550411000001106,Propofol 1g/100ml emulsion for infusion vials,1501010L0AAACAC
AMP,4356711000001103,Propofol 1g/100ml emulsion for infusion vials,1501010L0AAACAC
VMP,35931911000001106,Propofol 1g/50ml emulsion for infusion vials,1501010L0AAADAD
AMP,38733211000001103,Propofol 1g/50ml emulsion for infusion vials,1501010L0AAADAD
AMP,34550611000001109,Propofol 1g/50ml emulsion for infusion vials,1501010L0AAADAD
AMP,4725111000001105,Propofol 1g/50ml emulsion for infusion vials,1501010L0AAADAD
VMP,34557311000001103,Propofol 200mg/20ml emulsion for injection vials,1501010L0AAAEAE
AMP,38732811000001105,Propofol 200mg/20ml emulsion for injection vials,1501010L0AAAEAE
AMP,34549611000001100,Propofol 200mg/20ml emulsion for injection vials,1501010L0AAAEAE
VMP,35932111000001103,Propofol 500mg/50ml emulsion for infusion pre-filled syringes,1501010L0AAAFAF
VMP,35931811000001101,Propofol 1g/50ml emulsion for infusion pre-filled syringes,1501010L0AAAGAG
VMP,34236011000001108,Propofol 500mg/50ml emulsion for infusion ampoules,1501010L0AAAHAH
AMP,4354911000001109,Diprivan 1% emulsion for injection 20ml ampoules,1501010L0BBAAAA
AMP,4724911000001109,Diprivan 2% emulsion for infusion 50ml vials,1501010L0BBABAD
AMP,4355811000001103,Diprivan 1% emulsion for infusion 50ml vials,1501010L0BBACAB
AMP,4357011000001102,Diprivan 1% emulsion for infusion 100ml vials,1501010L0BBADAC
AMP,4781611000001108,Diprivan 1% emulsion for infusion 50ml pre-filled syringes,1501010L0BBAEAF
AMP,4763811000001109,Diprivan 2% emulsion for infusion 50ml pre-filled syringes,1501010L0BBAFAG
AMP,34208911000001100,Propofol-Lipuro 1% emulsion for infusion 50ml ampoules,1501010L0BCAAAH
AMP,34343111000001108,Propofol-Lipuro 1% emulsion for infusion 50ml vials,1501010L0BCABAB
AMP,36444711000001109,Propofol-Lipuro 2% emulsion for infusion 50ml vials,1501010L0BCACAD
AMP,36083711000001107,Propofol-Lipuro 1% emulsion for infusion 100ml vials,1501010L0BCADAC
AMP,36079711000001103,Propofol-Lipuro 1% emulsion for injection 20ml ampoules,1501010L0BCAEAA
AMP,36533311000001104,Propoven 1% emulsion for infusion 100ml vials,1501010L0BDAAAC
AMP,36533511000001105,Propoven 1% emulsion for infusion 50ml vials,1501010L0BDABAB
AMP,36533711000001100,Propoven 2% emulsion for infusion 50ml vials,1501010L0BDACAD
AMP,36612711000001105,Propoven 1% emulsion for injection 20ml ampoules,1501010L0BDADAA
VMP,333834003,Thiopental 500mg powder for solution for injection vials,1501010P0AAAGAG
AMP,6866711000001101,Thiopental 500mg powder for solution for injection vials,1501010P0AAAGAG
AMP,37367711000001104,Thiopental 500mg powder for solution for injection vials,1501010P0AAAGAG
AMP,11618711000001108,Thiopental 500mg powder for solution for injection vials,1501010P0AAAGAG
AMP,38546311000001104,Thiopental 500mg powder for solution for injection vials,1501010P0AAAGAG
VMP,333988009,Remifentanil 1mg powder for solution for injection vials,1501010Q0AAAAAA
AMP,19241511000001109,Remifentanil 1mg powder for concentrate for solution for injection vials,1501010Q0AAAAAA
AMP,22122011000001102,Remifentanil 1mg powder for concentrate for solution for injection vials,1501010Q0AAAAAA
AMP,19685211000001100,Remifentanil 1mg powder for concentrate for solution for injection vials,1501010Q0AAAAAA
AMP,19180211000001108,Remifentanil 1mg powder for concentrate for solution for injection vials,1501010Q0AAAAAA
AMP,19660711000001104,Remifentanil 1mg powder for concentrate for solution for injection vials,1501010Q0AAAAAA
VMP,333989001,Remifentanil 2mg powder for solution for injection vials,1501010Q0AAABAB
AMP,19241711000001104,Remifentanil 2mg powder for concentrate for solution for injection vials,1501010Q0AAABAB
AMP,22122211000001107,Remifentanil 2mg powder for concentrate for solution for injection vials,1501010Q0AAABAB
AMP,19685411000001101,Remifentanil 2mg powder for concentrate for solution for injection vials,1501010Q0AAABAB
AMP,24014411000001105,Remifentanil 2mg powder for concentrate for solution for injection vials,1501010Q0AAABAB
AMP,19180411000001107,Remifentanil 2mg powder for concentrate for solution for injection vials,1501010Q0AAABAB
AMP,19659711000001100,Remifentanil 2mg powder for concentrate for solution for injection vials,1501010Q0AAABAB
VMP,333990005,Remifentanil 5mg powder for solution for injection vials,1501010Q0AAACAC
AMP,19473811000001106,Remifentanil 5mg powder for concentrate for solution for injection vials,1501010Q0AAACAC
AMP,22122411000001106,Remifentanil 5mg powder for concentrate for solution for injection vials,1501010Q0AAACAC
AMP,28095211000001107,Remifentanil 5mg powder for concentrate for solution for injection vials,1501010Q0AAACAC
AMP,36084811000001101,Remifentanil 5mg powder for concentrate for solution for injection vials,1501010Q0AAACAC
AMP,19685611000001103,Remifentanil 5mg powder for concentrate for solution for injection vials,1501010Q0AAACAC
AMP,19180611000001105,Remifentanil 5mg powder for concentrate for solution for injection vials,1501010Q0AAACAC
AMP,19660411000001105,Remifentanil 5mg powder for concentrate for solution for injection vials,1501010Q0AAACAC
AMP,7312111000001101,Ultiva 1mg powder for solution for injection vials,1501010Q0BBAAAA
